Node,CoreNumber
21057,1
21058,12
21059,34
21060,4
21061,25
21062,23
21063,1
21064,21
21065,32
21066,5
21067,11
21068,3
21069,1
21070,14
21071,23
21072,9
21073,7
21074,4
21075,26
21076,6
21077,13
21078,8
21079,20
21080,26
21081,17
21082,23
21083,20
21084,4
21085,13
21086,4
21087,13
21088,6
21089,21
21090,2
21091,29
21092,24
21093,31
21094,29
21095,18
21096,26
21097,31
21098,34
21099,2
21100,17
21101,34
21102,10
21103,3
21104,16
21105,3
21106,34
21107,7
21108,3
21109,3
21110,7
21111,7
21112,11
21113,7
21114,5
21115,8
21116,4
21117,3
21118,3
21119,5
21120,16
21121,32
21122,8
21123,27
21124,1
21125,7
21126,28
21127,11
21128,29
21129,6
21130,17
21131,2
21132,5
21133,2
21134,1
21135,10
21136,5
21137,3
21138,7
21139,21
21140,22
21141,15
21142,17
21143,4
21144,6
21145,5
21146,2
21147,34
21148,6
21149,7
21150,25
21151,8
21152,9
21153,8
21154,34
21155,27
21156,3
21157,7
21158,34
21159,12
21160,12
21161,5
21162,10
21163,1
21164,3
21165,2
21166,34
21167,3
21168,28
21169,27
21170,11
21171,9
21172,34
21173,15
21174,17
21175,1
21176,10
21177,4
21178,34
21179,11
21180,4
21181,29
21182,2
21183,2
21184,14
21185,1
21186,2
21187,9
21188,9
21189,28
21190,12
21191,4
21192,13
21193,2
21194,14
21195,2
21196,1
21197,21
21198,27
21199,34
21200,1
21201,10
21202,34
21203,21
21204,14
21205,34
21206,3
21207,4
21208,10
21209,21
21210,21
21211,25
21212,22
21213,29
21214,10
21215,5
21216,3
21217,2
21218,25
21219,5
21220,6
21221,18
21222,29
21223,3
21224,13
21225,2
21226,31
21227,26
21228,7
21229,3
21230,2
21231,7
21232,1
21233,3
21234,15
21235,27
21236,34
21237,9
21238,33
21239,3
21240,20
21241,13
21242,34
21243,3
21244,12
21245,5
21246,4
21247,29
21248,14
21249,4
21250,4
21251,21
21252,8
21253,26
21254,3
21255,2
21256,30
21257,8
21258,26
21259,9
21260,18
21261,13
21262,21
21263,2
21264,30
21265,13
21266,19
21267,9
21268,34
21269,2
21270,21
21271,18
21272,1
21273,19
21274,19
21275,12
21276,32
21277,6
21278,23
21279,34
21280,10
21281,34
21282,4
21283,27
21284,29
21285,11
21286,7
21287,11
21288,32
21289,2
21290,28
21291,25
21292,7
21293,34
21294,4
21295,2
21296,30
21297,29
21298,33
21299,12
21300,7
21301,6
21302,34
21303,4
21304,3
21305,4
21306,9
21307,5
21308,14
21309,23
21310,6
21311,1
21312,12
21313,11
21314,25
21315,13
21316,34
21317,10
21318,32
21319,34
21320,7
21321,14
21322,34
21323,30
21324,6
21325,10
21326,1
21327,3
21328,8
21329,10
21330,33
21331,34
21332,20
21333,28
21334,29
21335,21
21336,32
21337,28
21338,11
21339,34
21340,6
21341,10
21342,26
21343,34
21344,5
21345,21
21346,30
21347,6
21348,7
21349,34
21350,18
21351,33
21352,1
21353,4
21354,9
21355,33
21356,12
21357,6
21358,26
21359,8
21360,4
21361,1
21362,11
21363,9
21364,22
21365,4
21366,11
21367,29
21368,10
21369,28
21370,34
21371,6
21372,27
21373,34
21374,34
21375,32
21376,1
21377,34
21378,5
21379,26
21380,8
21381,11
21382,30
21383,7
21384,14
21385,3
21386,11
21387,8
21388,31
21389,1
21390,2
21391,1
21392,1
21393,20
21394,6
21395,33
21396,26
21397,23
21398,32
21399,4
21400,7
21401,30
21402,8
21403,6
21404,5
21405,28
21406,24
21407,24
21408,11
21409,11
21410,26
21411,3
21412,11
21413,10
21414,34
21415,26
21416,5
21417,34
21418,31
21419,4
21420,1
21421,30
21422,32
21423,20
21424,2
21425,18
21426,7
21427,6
21428,4
21429,4
21430,8
21431,30
21432,3
21433,6
21434,30
21435,4
21436,12
21437,3
21438,23
21439,12
21440,5
21441,20
21442,17
21443,6
21444,13
21445,22
21446,33
21447,34
21448,30
21449,14
21450,1
21451,34
21452,28
21453,7
21454,3
21455,8
21456,34
21457,4
21458,18
21459,34
21460,9
21461,2
21462,5
21463,34
21464,11
21465,13
21466,25
21467,7
21468,14
21469,9
21470,25
21471,11
21472,6
21473,3
21474,7
21475,3
21476,34
21477,7
21478,17
21479,7
21480,1
21481,9
21482,24
21483,26
21484,1
21485,1
21486,26
21487,5
21488,9
21489,12
21490,2
21491,4
21492,9
21493,34
21494,4
21495,27
21496,6
21497,34
21498,18
21499,34
21500,30
21501,28
21502,1
21503,25
21504,15
21505,22
21506,3
21507,9
21508,7
21509,33
21510,1
21511,16
21512,31
21513,32
21514,34
21515,5
21516,31
21517,3
21518,14
21519,5
21520,14
21521,22
21522,19
21523,4
21524,18
21525,2
21526,33
21527,8
21528,25
21529,26
21530,7
21531,17
21532,34
21533,12
21534,12
21535,18
21536,24
21537,6
21538,5
21539,1
21540,15
21541,29
21542,18
21543,5
21544,1
21545,6
21546,6
21547,28
21548,9
21549,2
21550,3
21551,34
21552,31
21553,12
21554,5
21555,2
21556,34
21557,1
21558,5
21559,23
21560,34
21561,25
21562,15
21563,33
21564,7
21565,7
21566,7
21567,26
21568,2
21569,21
21570,23
21571,4
21572,5
21573,5
21574,5
21575,8
21576,9
21577,12
21578,12
21579,20
21580,10
21581,3
21582,6
21583,5
21584,3
21585,34
21586,14
21587,11
21588,34
21589,5
21590,15
21591,2
21592,34
21593,11
21594,28
21595,34
21596,15
21597,13
21598,3
21599,6
21600,6
21601,11
21602,11
21603,34
21604,33
21605,13
21606,2
21607,2
21608,34
21609,34
21610,5
21611,26
21612,1
21613,34
21614,9
21615,8
21616,8
21617,34
21618,34
21619,14
21620,2
21621,9
21622,1
21623,28
21624,16
21625,3
21626,3
21627,7
21628,2
21629,20
21630,30
21631,34
21632,2
21633,6
21634,2
21635,6
21636,4
21637,9
21638,34
21639,8
21640,6
21641,3
21642,1
21643,3
21644,8
21645,2
21646,6
21647,7
21648,1
21649,1
21650,1
21651,26
21652,34
21653,15
21654,3
21655,5
21656,4
21657,7
21658,8
21659,3
21660,12
21661,1
21662,25
21663,34
21664,5
21665,16
21666,5
21667,6
21668,12
21669,15
21670,1
21671,34
21672,3
21673,8
21674,4
21675,3
21676,3
21677,13
21678,3
21679,13
21680,5
21681,9
21682,7
21683,21
21684,31
21685,2
21686,5
21687,1
21688,18
21689,26
21690,5
21691,5
21692,23
21693,7
21694,2
21695,3
21696,34
21697,7
21698,21
21699,8
21700,32
21701,3
21702,15
21703,27
21704,12
21705,8
21706,11
21707,2
21708,28
21709,34
21710,5
21711,34
21712,1
21713,16
21714,29
21715,11
21716,31
21717,6
21718,21
21719,2
21720,3
21721,30
21722,34
21723,4
21724,28
21725,4
21726,34
21727,24
21728,1
21729,15
21730,34
21731,6
21732,16
21733,1
21734,16
21735,11
21736,34
21737,19
21738,4
21739,28
21740,14
21741,7
21742,12
21743,34
21744,4
21745,16
21746,20
21747,15
21748,17
21749,28
21750,32
21751,14
21752,2
21753,18
21754,7
21755,3
21756,12
21757,4
21758,4
21759,7
21760,3
21761,34
21762,4
21763,9
21764,22
21765,6
21766,14
21767,1
21768,29
21769,2
21770,2
21771,1
21772,25
21773,5
21774,12
21775,13
21776,6
21777,7
21778,19
21779,19
21780,33
21781,25
21782,14
21783,30
21784,6
21785,11
21786,2
21787,8
21788,18
21789,5
21790,10
21791,4
21792,30
21793,11
21794,3
21795,1
21796,13
21797,1
21798,6
21799,34
21800,9
21801,6
21802,6
21803,1
21804,2
21805,11
21806,10
21807,8
21808,6
21809,9
21810,11
21811,28
21812,24
21813,9
21814,5
21815,10
21816,34
21817,11
21818,26
21819,26
21820,3
21821,10
21822,2
21823,2
21824,30
21825,2
21826,25
21827,2
21828,18
21829,1
21830,34
21831,1
21832,8
21833,29
21834,12
21835,33
21836,25
21837,22
21838,29
21839,14
21840,12
21841,27
21842,7
21843,25
21844,3
21845,3
21846,3
21847,3
21848,9
21849,5
21850,29
21851,18
21852,4
21853,25
21854,22
21855,3
21856,10
21857,15
21858,34
21859,10
21860,23
21861,31
21862,20
21863,8
21864,29
21865,2
21866,1
21867,11
21868,7
21869,25
21870,14
21871,10
21872,21
21873,2
21874,26
21875,10
21876,12
21877,3
21878,4
21879,10
21880,6
21881,3
21882,34
21883,8
21884,10
21885,11
21886,34
21887,13
21888,14
21889,28
21890,1
21891,5
21892,3
21893,11
21894,4
21895,26
21896,14
21897,17
21898,22
21899,6
21900,5
21901,2
21902,6
21903,6
21904,34
21905,8
21906,6
21907,3
21908,2
21909,8
21910,5
21911,13
21912,34
21913,22
21914,29
21915,5
21916,9
21917,1
21918,23
21919,27
21920,15
21921,34
21922,4
21923,34
21924,33
21925,25
21926,1
21927,8
21928,12
21929,28
21930,5
21931,5
21932,30
21933,7
21934,22
21935,5
21936,34
21937,34
21938,8
21939,6
21940,7
21941,17
21942,9
21943,4
21944,34
21945,13
21946,9
21947,16
21948,28
21949,27
21950,14
21951,32
21952,26
21953,27
21954,9
21955,15
21956,34
21957,33
21958,30
21959,4
21960,33
21961,16
21962,20
21963,10
21964,19
21965,33
21966,8
21967,25
21968,33
21969,19
21970,8
21971,8
21972,25
21973,7
21974,11
21975,9
21976,8
21977,2
21978,18
21979,6
21980,14
21981,1
21982,26
21983,14
21984,30
21985,27
21986,29
21987,20
21988,10
21989,14
21990,32
21991,20
21992,32
21993,14
21994,24
21995,29
21996,1
21997,29
21998,30
21999,12
22000,5
22001,24
22002,18
22003,19
22004,16
22005,2
22006,6
22007,10
22008,34
22009,5
22010,27
22011,10
22012,18
22013,5
22014,32
22015,1
22016,6
22017,7
22018,16
22019,3
22020,1
22021,1
22022,32
22023,13
22024,34
22025,7
22026,5
22027,23
22028,22
22029,16
22030,3
22031,11
22032,27
22033,34
22034,3
22035,29
22036,29
22037,34
22038,34
22039,9
22040,5
22041,16
22042,13
22043,5
22044,31
22045,26
22046,8
22047,10
22048,29
22049,30
22050,4
22051,18
22052,32
22053,28
22054,17
22055,15
22056,4
22057,34
22058,4
22059,21
22060,22
22061,28
22062,31
22063,33
22064,19
22065,18
22066,6
22067,30
22068,12
22069,15
22070,16
22071,19
22072,24
22073,1
22074,1
22075,10
22076,9
22077,5
22078,31
22079,13
22080,8
22081,25
22082,22
22083,6
22084,30
22085,26
22086,20
22087,6
22088,7
22089,14
22090,9
22091,4
22092,34
22093,4
22094,8
22095,3
22096,8
22097,34
22098,4
22099,22
22100,10
22101,1
22102,12
22103,5
22104,18
22105,10
22106,3
22107,34
22108,2
22109,25
22110,34
22111,30
22112,29
22113,7
22114,25
22115,34
22116,34
22117,21
22118,3
22119,34
22120,16
22121,2
22122,10
22123,11
22124,7
22125,8
22126,7
22127,4
22128,2
22129,11
22130,1
22131,20
22132,13
22133,34
22134,3
22135,26
22136,9
22137,15
22138,11
22139,6
22140,5
22141,1
22142,2
22143,4
22144,3
22145,9
22146,7
22147,26
22148,2
22149,13
22150,29
22151,1
22152,11
22153,34
22154,34
22155,29
22156,27
22157,7
22158,30
22159,3
22160,3
22161,5
22162,34
22163,34
22164,18
22165,11
22166,13
22167,18
22168,30
22169,34
22170,29
22171,4
22172,16
22173,3
22174,22
22175,34
22176,7
22177,34
22178,25
22179,27
22180,23
22181,6
22182,30
22183,34
22184,3
22185,34
22186,29
22187,3
22188,8
22189,11
22190,25
22191,5
22192,3
22193,11
22194,30
22195,27
22196,2
22197,19
22198,13
22199,4
22200,3
22201,23
22202,34
22203,22
22204,34
22205,29
22206,11
22207,2
22208,9
22209,28
22210,12
22211,9
22212,16
22213,5
22214,27
22215,6
22216,24
22217,31
22218,30
22219,14
22220,2
22221,12
22222,10
22223,21
22224,4
22225,29
22226,34
22227,34
22228,34
22229,29
22230,33
22231,8
22232,34
22233,6
22234,16
22235,7
22236,5
22237,30
22238,34
22239,11
22240,33
22241,11
22242,10
22243,4
22244,13
22245,26
22246,4
22247,2
22248,2
22249,10
22250,3
22251,5
22252,2
22253,7
22254,3
22255,1
22256,11
22257,21
22258,2
22259,28
22260,4
22261,9
22262,4
22263,30
22264,34
22265,11
22266,12
22267,1
22268,3
22269,32
22270,18
22271,34
22272,30
22273,7
22274,6
22275,9
22276,9
22277,4
22278,9
22279,14
22280,4
22281,14
22282,6
22283,29
22284,10
22285,21
22286,5
22287,27
22288,13
22289,10
22290,3
22291,10
22292,8
22293,34
22294,23
22295,34
22296,12
22297,34
22298,13
22299,10
22300,17
22301,34
22302,34
22303,10
22304,12
22305,1
22306,3
22307,26
22308,18
22309,11
22310,3
22311,30
22312,30
22313,9
22314,30
22315,18
22316,25
22317,10
22318,27
22319,18
22320,32
22321,7
22322,31
22323,19
22324,34
22325,3
22326,3
22327,4
22328,14
22329,34
22330,34
22331,28
22332,10
22333,13
22334,6
22335,32
22336,34
22337,34
22338,21
22339,8
22340,18
22341,3
22342,5
22343,3
22344,34
22345,12
22346,27
22347,18
22348,14
22349,1
22350,28
22351,16
22352,32
22353,29
22354,3
22355,8
22356,18
22357,20
22358,4
22359,4
22360,13
22361,5
22362,31
22363,8
22364,34
22365,29
22366,33
22367,4
22368,2
22369,16
22370,3
22371,12
22372,29
22373,12
22374,32
22375,12
22376,6
22377,14
22378,7
22379,2
22380,3
22381,34
22382,16
22383,9
22384,23
22385,3
22386,4
22387,29
22388,1
22389,25
22390,34
22391,19
22392,7
22393,2
22394,3
22395,8
22396,3
22397,9
22398,6
22399,12
22400,2
22401,33
22402,12
22403,34
22404,9
22405,3
22406,26
22407,32
22408,26
22409,2
22410,34
22411,2
22412,4
22413,4
22414,10
22415,19
22416,11
22417,6
22418,4
22419,3
22420,12
22421,6
22422,7
22423,34
22424,8
22425,31
22426,34
22427,10
22428,19
22429,29
22430,13
22431,4
22432,7
22433,15
22434,1
22435,10
22436,29
22437,3
22438,20
22439,14
22440,27
22441,3
22442,33
22443,5
22444,26
22445,20
22446,8
22447,3
22448,18
22449,8
22450,6
22451,2
22452,11
22453,20
22454,29
22455,34
22456,4
22457,17
22458,14
22459,29
22460,9
22461,4
22462,7
22463,30
22464,27
22465,2
22466,34
22467,28
22468,7
22469,4
22470,21
22471,20
22472,31
22473,1
22474,2
22475,34
22476,11
22477,20
22478,26
22479,22
22480,5
22481,34
22482,16
22483,12
22484,8
22485,31
22486,6
22487,19
22488,31
22489,15
22490,4
22491,29
22492,5
22493,6
22494,29
22495,6
22496,5
22497,20
22498,7
22499,31
22500,4
22501,11
22502,1
22503,7
22504,3
22505,6
22506,10
22507,1
22508,22
22509,11
22510,16
22511,8
22512,23
22513,24
22514,32
22515,10
22516,5
22517,12
22518,33
22519,6
22520,31
22521,3
22522,22
22523,34
22524,25
22525,15
22526,28
22527,15
22528,33
22529,4
22530,25
22531,24
22532,6
22533,2
22534,34
22535,18
22536,34
22537,26
22538,2
22539,7
22540,22
22541,11
22542,25
22543,21
22544,6
22545,34
22546,22
22547,22
22548,32
22549,9
22550,31
22551,2
22552,11
22553,26
22554,13
22555,12
22556,13
22557,20
22558,25
22559,24
22560,27
22561,27
22562,13
22563,5
22564,6
22565,27
22566,25
22567,2
22568,5
22569,8
22570,32
22571,9
22572,5
22573,30
22574,30
22575,8
22576,2
22577,2
22578,8
22579,16
22580,26
22581,34
22582,29
22583,8
22584,1
22585,2
22586,18
22587,2
22588,25
22589,5
22590,10
22591,8
22592,3
22593,21
22594,20
22595,6
22596,3
22597,2
22598,5
22599,14
22600,9
22601,22
22602,2
22603,19
22604,32
22605,34
22606,34
22607,4
22608,10
22609,34
22610,32
22611,2
22612,34
22613,6
22614,23
22615,16
22616,16
22617,9
22618,1
22619,9
22620,27
22621,15
22622,12
22623,5
22624,7
22625,1
22626,7
22627,13
22628,4
22629,2
22630,32
22631,9
22632,3
22633,16
22634,10
22635,3
22636,28
22637,31
22638,8
22639,1
22640,5
22641,12
22642,15
22643,6
22644,26
22645,34
22646,15
22647,2
22648,12
22649,34
22650,10
22651,18
22652,4
22653,34
22654,32
22655,2
22656,1
22657,3
22658,9
22659,23
22660,2
22661,3
22662,14
22663,4
22664,14
22665,15
22666,3
22667,7
22668,34
22669,34
22670,32
22671,5
22672,12
22673,34
22674,13
22675,8
22676,25
22677,5
22678,2
22679,4
22680,18
22681,1
22682,17
22683,7
22684,9
22685,28
22686,6
22687,1
22688,33
22689,10
22690,20
22691,26
22692,18
22693,16
22694,4
22695,14
22696,5
22697,7
22698,1
22699,34
22700,7
22701,8
22702,20
22703,33
22704,1
22705,8
22706,2
22707,14
22708,18
22709,34
22710,7
22711,18
22712,2
22713,15
22714,4
22715,34
22716,9
22717,12
22718,7
22719,6
22720,26
22721,5
22722,5
22723,12
22724,34
22725,14
22726,8
22727,34
22728,3
22729,10
22730,30
22731,3
22732,4
22733,1
22734,7
22735,16
22736,23
22737,11
22738,7
22739,3
22740,33
22741,27
22742,3
22743,34
22744,34
22745,22
22746,15
22747,5
22748,13
22749,4
22750,1
22751,12
22752,4
22753,8
22754,1
22755,18
22756,33
22757,20
22758,2
22759,5
22760,34
22761,10
22762,14
22763,2
22764,1
22765,25
22766,18
22767,11
22768,23
22769,3
22770,10
22771,22
22772,5
22773,12
22774,34
22775,1
22776,34
22777,19
22778,22
22779,7
22780,24
22781,17
22782,10
22783,3
22784,14
22785,29
22786,34
22787,15
22788,26
22789,34
22790,25
22791,2
22792,9
22793,29
22794,34
22795,11
22796,34
22797,34
22798,23
22799,34
22800,12
22801,25
22802,18
22803,2
22804,3
22805,9
22806,5
22807,32
22808,28
22809,34
22810,2
22811,7
22812,18
22813,20
22814,6
22815,7
22816,34
22817,8
22818,5
22819,22
22820,15
22821,34
22822,10
22823,10
22824,32
22825,1
22826,23
22827,7
22828,5
22829,7
22830,3
22831,11
22832,34
22833,23
22834,27
22835,10
22836,4
22837,32
22838,5
22839,13
22840,6
22841,32
22842,10
22843,25
22844,34
22845,5
22846,34
22847,34
22848,3
22849,15
22850,5
22851,29
22852,6
22853,34
22854,34
22855,1
22856,13
22857,27
22858,19
22859,21
22860,32
22861,34
22862,25
22863,1
22864,20
22865,34
22866,3
22867,5
22868,2
22869,34
22870,34
22871,29
22872,6
22873,25
22874,13
22875,34
22876,17
22877,8
22878,34
22879,34
22880,18
22881,27
22882,2
22883,34
22884,9
22885,26
22886,8
22887,9
22888,8
22889,29
22890,27
22891,5
22892,8
22893,6
22894,3
22895,33
22896,12
22897,8
22898,12
22899,22
22900,34
22901,34
22902,10
22903,34
22904,12
22905,3
22906,9
22907,2
22908,34
22909,22
22910,8
22911,34
22912,29
22913,7
22914,8
22915,29
22916,34
22917,4
22918,31
22919,29
22920,8
22921,6
22922,5
22923,34
22924,18
22925,13
22926,34
22927,10
22928,34
22929,34
22930,21
22931,31
22932,34
22933,31
22934,19
22935,10
22936,30
22937,22
22938,14
22939,6
22940,25
22941,4
22942,12
22943,8
22944,16
22945,4
22946,10
22947,4
22948,5
22949,3
22950,9
22951,4
22952,31
22953,31
22954,12
22955,6
22956,32
22957,34
22958,34
22959,4
22960,15
22961,34
22962,6
22963,11
22964,34
22965,11
22966,22
22967,10
22968,7
22969,7
22970,14
22971,7
22972,9
22973,19
22974,10
22975,16
22976,23
22977,4
22978,25
22979,24
22980,5
22981,34
22982,21
22983,34
22984,34
22985,10
22986,17
22987,34
22988,28
22989,9
22990,10
22991,6
22992,4
22993,10
22994,12
22995,25
22996,17
22997,7
22998,6
22999,32
23000,8
23001,1
23002,6
23003,4
23004,34
23005,25
23006,31
23007,31
23008,7
23009,2
23010,34
23011,9
23012,4
23013,3
23014,29
23015,16
23016,8
23017,27
23018,24
23019,9
23020,10
23021,34
23022,34
23023,3
23024,8
23025,31
23026,4
23027,8
23028,4
23029,23
23030,10
23031,4
23032,7
23033,10
23034,4
23035,2
23036,9
23037,6
23038,32
23039,6
23040,34
23041,27
23042,4
23043,16
23044,2
23045,13
23046,9
23047,31
23048,24
23049,11
23050,19
23051,34
23052,6
23053,31
23054,31
23055,3
23056,6
23057,8
23058,7
23059,34
23060,18
23061,7
23062,33
23063,22
23064,26
23065,9
23066,9
23067,30
23068,1
23069,12
23070,2
23071,18
23072,32
23073,18
23074,13
23075,7
23076,26
23077,6
23078,11
23079,34
23080,33
23081,25
23082,24
23083,9
23084,28
23085,11
23086,12
23087,23
23088,32
23089,3
23090,20
23091,31
23092,8
23093,6
23094,18
23095,9
23096,16
23097,4
23098,8
23099,3
23100,5
23101,5
23102,8
23103,12
23104,24
23105,5
23106,12
23107,2
23108,23
23109,30
23110,19
23111,34
23112,32
23113,34
23114,31
23115,33
23116,7
23117,15
23118,21
23119,11
23120,23
23121,22
23122,26
23123,7
23124,10
23125,10
23126,16
23127,11
23128,29
23129,3
23130,4
23131,5
23132,18
23133,11
23134,32
23135,26
23136,34
23137,34
23138,25
23139,3
23140,13
23141,2
23142,4
23143,34
23144,29
23145,5
23146,30
23147,27
23148,22
23149,7
23150,19
23151,1
23152,13
23153,8
23154,6
23155,21
23156,34
23157,8
23158,2
23159,12
23160,4
23161,34
23162,34
23163,8
23164,25
23165,30
23166,28
23167,1
23168,10
23169,8
23170,24
23171,31
23172,8
23173,32
23174,34
23175,25
23176,34
23177,2
23178,5
23179,27
23180,4
23181,31
23182,8
23183,4
23184,2
23185,14
23186,8
23187,2
23188,7
23189,26
23190,5
23191,34
23192,6
23193,11
23194,1
23195,7
23196,3
23197,7
23198,3
23199,32
23200,12
23201,34
23202,9
23203,10
23204,11
23205,27
23206,30
23207,31
23208,7
23209,7
23210,30
23211,30
23212,3
23213,29
23214,10
23215,22
23216,3
23217,33
23218,28
23219,22
23220,29
23221,27
23222,34
23223,22
23224,4
23225,29
23226,34
23227,18
23228,34
23229,8
23230,6
23231,3
23232,32
23233,2
23234,7
23235,2
23236,7
23237,3
23238,1
23239,7
23240,5
23241,6
23242,22
23243,34
23244,21
23245,26
23246,7
23247,4
23248,8
23249,13
23250,1
23251,34
23252,18
23253,31
23254,5
23255,3
23256,14
23257,26
23258,30
23259,11
23260,5
23261,7
23262,8
23263,7
23264,33
23265,17
23266,3
23267,7
23268,30
23269,34
23270,8
23271,3
23272,10
23273,2
23274,9
23275,12
23276,20
23277,32
23278,32
23279,9
23280,18
23281,8
23282,4
23283,32
23284,2
23285,5
23286,5
23287,9
23288,7
23289,4
23290,30
23291,6
23292,8
23293,9
23294,33
23295,15
23296,34
23297,19
23298,5
23299,30
23300,34
23301,3
23302,11
23303,16
23304,12
23305,24
23306,1
23307,29
23308,5
23309,2
23310,2
23311,3
23312,26
23313,25
23314,9
23315,7
23316,31
23317,25
23318,23
23319,8
23320,23
23321,12
23322,11
23323,30
23324,5
23325,27
23326,5
23327,16
23328,16
23329,34
23330,19
23331,11
23332,9
23333,15
23334,19
23335,5
23336,4
23337,7
23338,31
23339,6
23340,9
23341,8
23342,4
23343,34
23344,34
23345,6
23346,21
23347,3
23348,13
23349,8
23350,3
23351,27
23352,32
23353,21
23354,24
23355,11
23356,12
23357,15
23358,12
23359,34
23360,24
23361,33
23362,14
23363,8
23364,12
23365,2
23366,4
23367,20
23368,32
23369,13
23370,34
23371,7
23372,19
23373,27
23374,3
23375,5
23376,34
23377,11
23378,34
23379,13
23380,15
23381,12
23382,3
23383,34
23384,7
23385,3
23386,34
23387,32
23388,33
23389,25
23390,29
23391,9
23392,32
23393,32
23394,6
23395,13
23396,11
23397,25
23398,14
23399,13
23400,28
23401,11
23402,33
23403,34
23404,34
23405,8
23406,7
23407,2
23408,32
23409,9
23410,6
23411,28
23412,2
23413,10
23414,18
23415,34
23416,33
23417,34
23418,10
23419,6
23420,9
23421,20
23422,8
23423,13
23424,11
23425,22
23426,29
23427,25
23428,13
23429,10
23430,12
23431,2
23432,9
23433,13
23434,28
23435,21
23436,32
23437,1
23438,6
23439,8
23440,14
23441,13
23442,7
23443,7
23444,5
23445,12
23446,9
23447,25
23448,28
23449,33
23450,25
23451,4
23452,5
23453,12
23454,2
23455,6
23456,8
23457,28
23458,26
23459,5
23460,30
23461,28
23462,10
23463,14
23464,24
23465,13
23466,4
23467,6
23468,34
23469,34
23470,16
23471,29
23472,19
23473,8
23474,25
23475,16
23476,19
23477,30
23478,13
23479,6
23480,33
23481,29
23482,3
23483,27
23484,2
23485,30
23486,4
23487,30
23488,4
23489,20
23490,4
23491,22
23492,10
23493,15
23494,2
23495,18
23496,14
23497,7
23498,30
23499,24
23500,34
23501,32
23502,17
23503,34
23504,3
23505,4
23506,10
23507,3
23508,11
23509,13
23510,30
23511,21
23512,3
23513,10
23514,16
23515,23
23516,7
23517,29
23518,6
23519,20
23520,5
23521,1
23522,17
23523,30
23524,2
23525,20
23526,30
23527,1
23528,25
23529,14
23530,4
23531,33
23532,25
23533,13
23534,2
23535,13
23536,15
23537,33
23538,24
23539,22
23540,3
23541,8
23542,25
23543,24
23544,32
23545,4
23546,16
23547,10
23548,34
23549,28
23550,7
23551,29
23552,32
23553,19
23554,6
23555,6
23556,32
23557,5
23558,2
23559,1
23560,32
23561,34
23562,10
23563,21
23564,5
23565,30
23566,25
23567,18
23568,5
23569,18
23570,28
23571,7
23572,27
23573,6
23574,6
23575,3
23576,25
23577,30
23578,14
23579,22
23580,34
23581,19
23582,32
23583,29
23584,8
23585,22
23586,32
23587,15
23588,33
23589,33
23590,15
23591,5
23592,5
23593,30
23594,7
23595,11
23596,22
23597,27
23598,30
23599,14
23600,34
23601,34
23602,3
23603,32
23604,14
23605,5
23606,21
23607,8
23608,25
23609,6
23610,13
23611,18
23612,34
23613,11
23614,12
23615,29
23616,34
23617,17
23618,22
23619,25
23620,6
23621,2
23622,5
23623,13
23624,17
23625,9
23626,31
23627,24
23628,26
23629,1
23630,27
23631,9
23632,19
23633,16
23634,34
23635,30
23636,11
23637,32
23638,6
23639,19
23640,1
23641,12
23642,2
23643,24
23644,13
23645,10
23646,13
23647,22
23648,2
23649,10
23650,34
23651,33
23652,5
23653,32
23654,12
23655,34
23656,2
23657,14
23658,3
23659,8
23660,20
23661,5
23662,5
23663,2
23664,5
23665,4
23666,4
23667,8
23668,8
23669,25
23670,29
23671,3
23672,32
23673,31
23674,5
23675,5
23676,8
23677,8
23678,6
23679,5
23680,29
23681,29
23682,27
23683,12
23684,5
23685,15
23686,26
23687,8
23688,15
23689,11
23690,27
23691,19
23692,10
23693,28
23694,14
23695,33
23696,11
23697,22
23698,6
23699,9
23700,17
23701,18
23702,5
23703,4
23704,8
23705,5
23706,6
23707,9
23708,12
23709,19
23710,12
23711,33
23712,12
23713,1
23714,34
23715,11
23716,30
23717,3
23718,13
23719,4
23720,1
23721,21
23722,3
23723,11
23724,11
23725,7
23726,5
23727,18
23728,3
23729,12
23730,7
23731,4
23732,33
23733,27
23734,11
23735,2
23736,8
23737,7
23738,3
23739,28
23740,11
23741,8
23742,4
23743,3
23744,6
23745,29
23746,2
23747,2
23748,20
23749,26
23750,27
23751,8
23752,5
23753,8
23754,28
23755,31
23756,8
23757,4
23758,14
23759,18
23760,3
23761,30
23762,11
23763,20
23764,9
23765,11
23766,30
23767,1
23768,11
23769,16
23770,30
23771,11
23772,1
23773,3
23774,30
23775,3
23776,9
23777,21
23778,34
23779,4
23780,32
23781,4
23782,1
23783,20
23784,4
23785,34
23786,4
23787,3
23788,32
23789,27
23790,8
23791,23
23792,4
23793,9
23794,34
23795,32
23796,32
23797,4
23798,10
23799,10
23800,4
23801,1
23802,18
23803,6
23804,7
23805,11
23806,9
23807,22
23808,3
23809,19
23810,10
23811,15
23812,5
23813,28
23814,28
23815,1
23816,2
23817,4
23818,5
23819,14
23820,16
23821,34
23822,9
23823,8
23824,31
23825,6
23826,4
23827,3
23828,3
23829,2
23830,15
23831,31
23832,33
23833,32
23834,34
23835,21
23836,23
23837,2
23838,10
23839,5
23840,3
23841,2
23842,14
23843,6
23844,6
23845,18
23846,32
23847,8
23848,4
23849,9
23850,16
23851,10
23852,23
23853,6
23854,4
