Node,CoreNumber
8592,10
8593,1
8594,1
8595,5
8596,2
8597,12
8598,2
8599,12
8600,1
8601,1
8602,8
8603,1
8604,2
8605,2
8606,1
8607,4
8608,1
8609,2
8610,4
8611,6
8612,1
8613,1
8614,8
8615,4
8616,10
8617,1
8618,1
8619,6
8620,1
8621,1
8622,1
8623,6
8624,1
8625,9
8626,1
8627,9
8628,1
8629,1
8630,1
8631,1
8632,1
8633,3
8634,1
8635,1
8636,1
8637,12
8638,5
8639,1
8640,1
8641,1
8642,2
8643,3
8644,1
8645,3
8646,1
8647,1
8648,1
8649,1
8650,2
8651,3
8652,3
8653,4
8654,1
8655,4
8656,2
8657,1
8658,1
8659,1
8660,1
8661,1
8662,3
8663,2
8664,1
8665,1
8666,3
8667,4
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,12
8676,1
8677,1
8678,1
8679,12
8680,7
8681,8
8682,3
8683,4
8684,1
8685,12
8686,1
8687,2
8688,1
8689,1
8690,9
8691,1
8692,1
8693,1
8694,8
8695,4
8696,1
8697,2
8698,1
8699,9
8700,1
8701,9
8702,1
8703,1
8704,1
8705,1
8706,1
8707,12
8708,1
8709,1
8710,1
8711,3
8712,1
8713,3
8714,1
8715,1
8716,1
8717,8
8718,3
8719,2
8720,1
8721,2
8722,6
8723,4
8724,3
8725,1
8726,1
8727,1
8728,5
8729,4
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,2
8737,3
8738,2
8739,4
8740,6
8741,2
8742,1
8743,8
8744,1
8745,1
8746,1
8747,1
8748,6
8749,1
8750,11
8751,1
8752,1
8753,2
8754,1
8755,1
8756,1
8757,2
8758,3
8759,2
8760,1
8761,2
8762,6
8763,1
8764,6
8765,1
8766,10
8767,3
8768,1
8769,8
8770,1
8771,1
8772,1
8773,2
8774,3
8775,9
8776,12
8777,3
8778,12
8779,3
8780,3
8781,3
8782,1
8783,1
8784,1
8785,3
8786,1
8787,1
8788,1
8789,2
8790,1
8791,5
8792,3
8793,3
8794,1
8795,1
8796,8
8797,5
8798,1
8799,1
8800,6
8801,4
8802,1
8803,1
8804,1
8805,3
8806,5
8807,1
8808,1
8809,1
8810,7
8811,2
8812,1
8813,1
8814,8
8815,1
8816,10
8817,1
8818,10
8819,1
8820,2
8821,2
8822,4
8823,1
8824,4
8825,1
8826,1
8827,1
8828,2
8829,1
8830,1
8831,1
8832,2
8833,1
8834,1
8835,1
8836,1
8837,3
8838,12
8839,1
8840,1
8841,1
8842,1
8843,1
8844,2
8845,11
8846,11
8847,8
8848,3
8849,1
8850,1
8851,2
8852,1
8853,5
8854,7
8855,1
8856,1
8857,1
8858,1
8859,1
8860,2
8861,4
8862,1
8863,2
8864,4
8865,2
8866,1
8867,1
8868,1
8869,1
8870,2
8871,1
8872,1
8873,4
8874,1
8875,1
8876,10
8877,2
8878,3
8879,1
8880,1
8881,2
8882,2
8883,1
8884,1
8885,2
8886,3
8887,3
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,2
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,11
8906,1
8907,1
8908,1
8909,1
8910,5
8911,4
8912,3
8913,1
8914,1
8915,1
8916,1
8917,1
8918,4
8919,2
8920,1
8921,4
8922,1
8923,1
8924,2
8925,1
8926,2
8927,10
8928,2
8929,10
8930,3
8931,1
8932,1
8933,10
8934,10
8935,1
8936,1
8937,1
8938,6
8939,1
8940,7
8941,2
8942,11
8943,1
8944,1
8945,1
8946,1
8947,2
8948,1
8949,1
8950,1
8951,2
8952,2
8953,1
8954,1
8955,1
8956,4
8957,1
8958,1
8959,1
8960,1
8961,1
8962,7
8963,1
8964,2
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,2
8976,10
8977,1
8978,1
8979,2
8980,1
8981,1
8982,1
8983,1
8984,4
8985,1
8986,2
8987,1
8988,1
8989,1
8990,2
8991,4
8992,2
8993,1
8994,6
8995,12
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,8
9004,1
9005,1
9006,2
9007,1
9008,3
9009,2
9010,6
9011,5
9012,6
9013,1
9014,2
9015,1
9016,2
9017,1
9018,1
9019,2
9020,3
9021,2
9022,1
9023,2
9024,1
9025,1
9026,1
9027,3
9028,1
9029,1
9030,3
9031,7
9032,1
9033,8
9034,1
9035,1
9036,12
9037,1
9038,2
9039,1
9040,2
9041,1
9042,1
9043,8
9044,2
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,9
9052,2
9053,1
9054,1
9055,1
9056,2
9057,7
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,2
9068,1
9069,1
9070,2
9071,1
9072,2
9073,1
9074,1
9075,1
9076,1
9077,1
9078,2
9079,1
9080,1
9081,1
9082,1
9083,2
9084,2
9085,1
9086,1
9087,1
9088,2
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,3
9103,2
9104,2
9105,2
9106,3
9107,1
9108,3
9109,1
9110,4
9111,1
9112,1
9113,4
9114,10
9115,9
9116,2
9117,4
9118,2
9119,1
9120,1
9121,1
9122,9
9123,1
9124,2
9125,1
9126,1
9127,3
9128,1
9129,1
9130,1
9131,8
9132,1
9133,2
9134,1
9135,6
9136,1
9137,2
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,2
9145,2
9146,2
9147,1
9148,7
9149,1
9150,8
9151,4
9152,1
9153,1
9154,12
9155,2
9156,2
9157,11
9158,1
9159,2
9160,1
9161,1
9162,8
9163,1
9164,9
9165,1
9166,1
9167,1
9168,3
9169,1
9170,2
9171,7
9172,4
9173,1
9174,1
9175,4
9176,2
9177,4
9178,4
9179,10
9180,2
9181,2
9182,1
9183,1
9184,2
9185,1
9186,2
9187,7
9188,2
9189,2
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,7
9200,1
9201,6
9202,1
9203,2
9204,1
9205,1
9206,4
9207,2
9208,1
9209,2
9210,1
9211,2
9212,1
9213,1
9214,3
9215,1
9216,1
9217,2
9218,10
9219,2
9220,2
9221,1
9222,2
9223,3
9224,3
9225,10
9226,7
9227,1
9228,1
9229,1
9230,1
9231,1
9232,2
9233,2
9234,1
9235,1
9236,11
9237,1
9238,1
9239,1
9240,7
9241,12
9242,10
9243,1
9244,2
9245,4
9246,6
9247,2
9248,1
9249,1
9250,1
9251,9
9252,1
9253,3
9254,2
9255,2
9256,6
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,3
9266,1
9267,1
9268,1
9269,3
9270,1
9271,1
9272,2
9273,2
9274,4
9275,3
9276,1
9277,1
9278,6
9279,1
9280,1
9281,2
9282,2
9283,1
9284,1
9285,6
9286,1
9287,5
9288,1
9289,1
9290,8
9291,1
9292,1
9293,1
9294,2
9295,1
9296,1
9297,1
9298,11
9299,1
9300,1
9301,1
9302,3
9303,10
9304,1
9305,2
9306,1
9307,1
9308,3
9309,1
9310,5
9311,1
9312,10
9313,1
9314,4
9315,2
9316,8
9317,9
9318,1
9319,1
9320,3
9321,6
9322,2
9323,1
9324,12
9325,1
9326,11
9327,1
9328,1
9329,1
9330,2
9331,3
9332,1
9333,4
9334,3
9335,4
9336,1
9337,1
9338,7
9339,1
9340,2
9341,1
9342,1
9343,1
9344,5
9345,12
9346,4
9347,1
9348,2
9349,1
9350,1
9351,1
9352,1
9353,4
9354,1
9355,1
9356,3
9357,5
9358,8
9359,1
9360,1
9361,4
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,2
9369,3
9370,2
9371,4
9372,2
9373,3
9374,1
9375,1
9376,1
9377,2
9378,1
9379,1
9380,5
9381,1
9382,1
9383,3
9384,1
9385,12
9386,1
9387,1
9388,1
9389,1
9390,1
9391,7
9392,9
9393,1
9394,12
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,2
9404,1
9405,1
9406,1
9407,1
9408,9
9409,1
9410,12
9411,2
9412,12
9413,12
9414,1
9415,1
9416,1
9417,1
9418,8
9419,1
9420,2
9421,1
9422,2
9423,4
9424,1
9425,1
9426,1
9427,2
9428,2
9429,6
9430,6
9431,3
9432,2
9433,2
9434,2
9435,3
9436,2
9437,2
9438,2
9439,2
9440,1
9441,1
9442,1
9443,2
9444,1
9445,1
9446,2
9447,2
9448,2
9449,1
9450,1
9451,1
9452,2
9453,1
9454,1
9455,1
9456,12
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,3
9468,1
9469,1
9470,10
9471,1
9472,3
9473,3
9474,2
9475,6
9476,1
9477,2
9478,1
9479,1
9480,1
9481,1
9482,8
9483,8
9484,2
9485,7
9486,1
9487,2
9488,9
9489,1
9490,1
9491,2
9492,1
9493,1
9494,4
9495,1
9496,3
9497,7
9498,1
9499,4
9500,3
9501,1
9502,1
9503,1
9504,8
9505,1
9506,5
9507,2
9508,2
9509,1
9510,8
9511,1
9512,5
9513,1
9514,1
9515,1
9516,1
9517,1
9518,4
9519,2
9520,10
9521,1
9522,1
9523,1
9524,3
9525,1
9526,2
9527,1
9528,2
9529,6
9530,1
9531,3
9532,1
9533,1
9534,1
9535,10
9536,1
9537,5
9538,1
9539,7
9540,1
9541,1
9542,1
9543,1
9544,7
9545,1
9546,1
9547,8
9548,1
9549,1
9550,2
9551,1
9552,3
9553,2
9554,1
9555,2
9556,2
9557,1
9558,1
9559,1
9560,2
9561,1
9562,3
9563,5
9564,2
9565,1
9566,3
9567,11
9568,1
9569,2
9570,4
9571,2
9572,8
9573,1
9574,7
9575,1
9576,2
9577,2
9578,1
9579,1
9580,1
9581,1
9582,3
9583,2
9584,12
9585,1
9586,5
9587,2
9588,1
9589,1
9590,4
9591,3
9592,1
9593,1
9594,1
9595,2
9596,2
9597,2
9598,1
9599,1
9600,2
9601,2
9602,1
9603,2
9604,1
9605,1
9606,1
9607,8
9608,3
9609,1
9610,2
9611,1
9612,5
9613,1
9614,2
9615,2
9616,1
9617,8
9618,2
9619,1
9620,2
9621,1
9622,2
9623,2
9624,5
9625,1
9626,3
9627,6
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,5
9636,1
9637,1
9638,2
9639,2
9640,1
9641,1
9642,1
9643,1
9644,4
9645,2
9646,9
9647,9
9648,3
9649,1
9650,3
9651,1
9652,1
9653,1
9654,8
9655,2
9656,1
9657,5
9658,1
9659,2
9660,8
9661,1
9662,9
9663,1
9664,1
9665,1
9666,1
9667,2
9668,2
9669,4
9670,2
9671,8
9672,1
9673,4
9674,10
9675,4
9676,1
9677,8
9678,2
9679,1
9680,1
9681,2
9682,1
9683,1
9684,1
9685,11
9686,1
9687,1
9688,1
9689,1
9690,4
9691,4
9692,4
9693,3
9694,1
9695,1
9696,1
9697,1
9698,1
9699,4
9700,1
9701,2
9702,1
9703,2
9704,2
9705,9
9706,5
9707,1
9708,1
9709,1
9710,2
9711,2
9712,1
9713,11
9714,12
9715,1
9716,3
9717,10
9718,5
9719,1
9720,1
9721,1
9722,2
9723,1
9724,1
9725,1
9726,1
9727,1
9728,2
9729,3
9730,5
9731,4
9732,4
9733,9
9734,1
9735,1
9736,1
9737,1
9738,7
9739,12
9740,1
9741,1
9742,1
9743,9
9744,11
9745,1
9746,11
9747,1
9748,1
9749,1
9750,2
9751,1
9752,2
9753,3
9754,1
9755,3
9756,6
9757,1
9758,3
9759,1
9760,2
9761,2
9762,1
9763,2
9764,1
9765,1
9766,1
9767,2
9768,1
9769,8
9770,1
9771,3
9772,1
9773,1
9774,1
9775,1
9776,2
9777,8
9778,4
9779,1
9780,2
9781,11
9782,5
9783,1
9784,2
9785,11
9786,3
9787,3
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,2
9796,1
9797,1
9798,1
9799,2
9800,1
9801,4
9802,1
9803,1
9804,1
9805,2
9806,1
9807,1
9808,1
9809,1
9810,2
9811,2
9812,2
9813,1
9814,1
9815,1
9816,1
9817,1
9818,2
9819,4
9820,1
9821,1
9822,1
9823,2
9824,1
9825,1
9826,1
9827,1
9828,1
9829,2
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,4
9837,1
9838,12
9839,4
9840,12
9841,1
9842,1
9843,6
9844,1
9845,12
9846,1
9847,1
9848,1
9849,1
9850,1
9851,4
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,3
9859,1
9860,1
9861,1
9862,2
9863,3
9864,11
9865,1
9866,1
9867,3
9868,4
9869,2
9870,1
9871,1
9872,2
9873,2
9874,6
9875,1
9876,1
9877,3
9878,2
9879,1
9880,3
9881,5
9882,6
9883,2
9884,4
9885,4
9886,7
9887,1
9888,1
9889,1
9890,1
9891,3
9892,3
9893,1
9894,7
9895,1
9896,1
9897,1
9898,1
9899,6
9900,1
9901,4
9902,2
9903,1
9904,1
9905,2
9906,1
9907,1
9908,1
9909,2
9910,2
9911,1
9912,1
9913,1
9914,1
9915,11
9916,2
9917,1
9918,1
9919,1
9920,3
9921,5
9922,1
9923,2
9924,4
9925,1
9926,1
9927,2
9928,1
9929,2
9930,1
9931,2
9932,1
9933,5
9934,2
9935,3
9936,1
9937,2
9938,2
9939,1
9940,1
9941,1
9942,1
9943,4
9944,1
9945,1
9946,1
9947,5
9948,2
9949,1
9950,1
9951,10
9952,1
9953,2
9954,1
9955,1
9956,1
9957,1
9958,1
9959,10
9960,1
9961,1
9962,1
9963,3
9964,3
9965,3
9966,1
9967,7
9968,4
9969,1
9970,2
9971,4
9972,1
9973,1
9974,1
9975,2
9976,1
9977,1
9978,12
9979,3
9980,6
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,9
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,4
9995,1
9996,1
9997,3
9998,7
9999,3
10000,1
10001,2
10002,2
10003,2
10004,8
10005,1
10006,5
10007,1
10008,1
10009,1
10010,1
10011,2
10012,1
10013,1
10014,10
10015,2
10016,3
10017,8
10018,3
10019,1
10020,1
10021,2
10022,1
10023,1
10024,3
10025,1
10026,1
10027,2
10028,1
10029,1
10030,3
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,5
10040,2
10041,1
10042,4
10043,4
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,7
10052,9
10053,12
10054,7
10055,2
10056,1
10057,1
10058,2
10059,1
10060,1
10061,2
10062,5
10063,1
10064,1
10065,2
10066,1
10067,1
10068,1
10069,1
10070,11
10071,1
10072,1
10073,2
10074,9
10075,6
10076,12
10077,1
10078,1
10079,1
10080,1
10081,2
10082,2
10083,1
10084,2
10085,1
10086,1
10087,12
10088,12
10089,3
10090,1
10091,1
10092,1
10093,3
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,2
10102,11
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,2
10118,1
10119,1
10120,1
10121,1
10122,4
10123,1
10124,1
10125,1
10126,8
10127,1
10128,1
10129,12
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,3
10138,1
10139,1
10140,1
10141,1
10142,8
10143,1
10144,7
10145,2
10146,3
10147,2
10148,1
10149,1
10150,2
10151,1
10152,1
10153,1
10154,1
10155,1
10156,5
10157,1
10158,1
10159,1
10160,7
10161,1
10162,1
10163,1
10164,2
10165,5
10166,2
10167,3
10168,7
10169,2
10170,1
10171,3
10172,1
10173,1
10174,1
10175,1
10176,1
10177,12
10178,2
10179,1
10180,1
10181,7
10182,1
10183,1
10184,10
10185,3
10186,1
10187,5
10188,1
10189,1
10190,1
10191,1
10192,2
10193,1
10194,2
10195,2
10196,1
10197,2
10198,4
10199,2
10200,1
10201,1
10202,1
10203,1
10204,1
10205,8
10206,3
10207,1
10208,1
10209,6
10210,1
10211,1
10212,1
10213,1
10214,1
10215,5
10216,10
10217,8
10218,1
10219,1
10220,3
10221,1
10222,1
10223,8
10224,1
10225,1
10226,2
10227,1
10228,3
10229,2
10230,1
10231,5
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,2
10239,1
10240,1
10241,4
10242,2
10243,1
10244,1
10245,5
10246,2
10247,1
10248,8
10249,4
10250,2
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,2
10258,2
10259,1
10260,4
10261,2
10262,1
10263,1
10264,3
10265,1
10266,1
10267,1
10268,2
10269,2
10270,1
10271,2
10272,5
10273,3
10274,3
10275,1
10276,4
10277,1
10278,3
10279,3
10280,1
10281,1
10282,1
10283,2
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,5
10291,1
10292,12
10293,3
10294,1
10295,10
10296,1
10297,1
10298,5
10299,2
10300,10
10301,1
10302,1
10303,9
10304,5
10305,8
10306,1
10307,2
10308,1
10309,7
10310,1
10311,5
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,6
10321,6
10322,10
10323,1
10324,1
10325,1
10326,1
10327,1
10328,6
10329,1
10330,5
10331,1
10332,7
10333,3
10334,8
10335,2
10336,3
10337,10
10338,1
10339,1
10340,10
10341,1
10342,8
10343,1
10344,1
10345,1
10346,1
10347,1
10348,7
10349,9
10350,1
10351,5
10352,1
10353,4
10354,2
10355,1
10356,10
10357,1
10358,2
10359,10
10360,1
10361,6
10362,1
10363,10
10364,1
10365,1
10366,1
10367,5
10368,2
10369,4
10370,1
10371,1
10372,6
10373,10
10374,3
10375,6
10376,1
10377,1
10378,1
10379,1
10380,4
10381,4
10382,1
10383,1
10384,1
10385,12
10386,1
10387,1
10388,10
10389,1
10390,1
10391,1
10392,2
10393,1
10394,6
10395,1
10396,1
10397,1
10398,12
10399,2
10400,2
10401,1
10402,11
10403,10
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,6
10411,4
10412,1
10413,2
10414,1
10415,5
10416,1
10417,5
10418,1
10419,1
10420,1
10421,7
10422,1
10423,8
10424,1
10425,6
10426,1
10427,1
10428,1
10429,1
10430,1
10431,10
10432,7
10433,7
10434,3
10435,2
10436,1
10437,6
10438,6
10439,1
10440,1
10441,1
10442,1
10443,5
10444,1
10445,1
10446,1
10447,11
10448,1
10449,1
10450,5
10451,9
10452,4
10453,4
10454,1
10455,4
10456,2
10457,8
10458,1
10459,1
10460,1
10461,3
10462,1
10463,1
10464,9
10465,12
10466,8
10467,2
10468,4
10469,1
10470,1
10471,2
10472,2
10473,2
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,3
10481,1
10482,1
10483,1
10484,2
10485,1
10486,1
10487,2
10488,1
10489,1
10490,1
10491,1
10492,5
10493,2
10494,2
10495,1
10496,1
10497,2
10498,2
10499,1
10500,2
10501,1
10502,1
10503,1
10504,2
10505,1
10506,2
10507,1
10508,2
10509,4
10510,1
10511,6
10512,1
10513,1
10514,1
10515,1
10516,2
10517,1
10518,1
10519,1
10520,2
10521,1
10522,1
10523,1
10524,1
10525,3
10526,2
10527,2
10528,1
10529,2
10530,2
10531,1
10532,3
10533,1
10534,1
10535,1
10536,2
10537,1
10538,1
10539,1
10540,3
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,2
10550,2
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,4
10558,1
10559,1
10560,1
10561,2
10562,1
10563,1
10564,1
10565,1
10566,1
10567,2
10568,1
10569,2
10570,2
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,5
10582,2
10583,2
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,2
10593,2
10594,1
10595,1
10596,2
10597,1
10598,2
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,2
10606,1
10607,1
10608,1
10609,1
10610,1
10611,2
10612,1
10613,1
10614,1
10615,1
10616,2
10617,1
10618,1
10619,1
10620,1
10621,2
10622,1
10623,1
10624,1
10625,2
10626,1
10627,1
10628,1
10629,1
10630,8
10631,1
10632,2
10633,1
10634,6
10635,1
10636,4
10637,1
10638,1
10639,2
10640,4
10641,1
10642,1
10643,1
10644,1
10645,6
10646,1
10647,1
10648,1
10649,4
10650,1
10651,2
10652,1
10653,1
10654,1
10655,3
10656,2
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,3
10668,3
10669,6
10670,1
10671,1
10672,6
10673,1
10674,2
10675,1
10676,1
10677,1
10678,1
10679,2
10680,2
10681,2
10682,5
10683,2
10684,1
10685,2
10686,1
10687,1
10688,1
10689,1
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,12
10701,1
10702,5
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,2
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,2
10727,1
10728,1
10729,1
10730,1
10731,1
10732,2
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,2
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,3
10759,2
10760,1
10761,1
10762,2
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,2
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,7
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,2
10801,1
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,1
10820,2
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,2
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,2
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,2
10859,1
10860,2
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,2
10874,2
10875,1
10876,1
10877,1
10878,1
10879,1
10880,2
10881,1
10882,1
10883,1
10884,1
10885,1
10886,2
10887,1
10888,1
10889,1
10890,1
10891,1
10892,2
10893,1
10894,2
10895,1
10896,1
10897,1
10898,1
10899,1
10900,3
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,3
10920,1
10921,12
10922,1
10923,2
10924,4
10925,4
10926,2
10927,1
10928,1
10929,8
10930,1
10931,1
10932,1
10933,3
10934,8
10935,1
10936,2
10937,1
10938,1
10939,2
10940,10
10941,1
10942,2
10943,1
10944,2
10945,1
10946,1
10947,1
10948,1
10949,9
10950,1
10951,2
10952,1
10953,1
10954,1
10955,2
10956,1
10957,1
10958,8
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,2
10971,1
10972,2
10973,2
10974,1
10975,1
10976,2
10977,1
10978,12
10979,1
10980,1
10981,1
10982,1
10983,1
10984,3
10985,1
10986,4
10987,8
10988,1
10989,1
10990,9
10991,2
10992,1
10993,7
10994,1
10995,9
10996,1
10997,1
10998,2
10999,1
11000,5
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,12
11008,1
11009,1
11010,1
11011,2
11012,2
11013,1
11014,8
11015,1
11016,12
11017,2
11018,2
11019,3
11020,11
11021,2
11022,2
11023,12
11024,1
11025,7
11026,1
11027,2
11028,1
11029,2
11030,7
11031,2
11032,1
11033,1
11034,1
11035,1
11036,5
11037,1
11038,1
11039,1
11040,2
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,9
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,2
11071,1
11072,10
11073,1
11074,1
11075,1
11076,2
11077,2
11078,1
11079,1
11080,1
11081,1
11082,1
11083,12
11084,2
11085,1
11086,1
11087,1
11088,2
11089,1
11090,1
11091,2
11092,3
11093,12
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,1
11101,2
11102,1
11103,1
11104,1
11105,1
11106,11
11107,1
11108,1
11109,1
11110,1
11111,1
11112,3
11113,1
11114,1
11115,1
11116,1
11117,1
11118,2
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,2
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,8
11134,2
11135,1
11136,11
11137,1
11138,1
11139,1
11140,11
11141,1
11142,1
11143,2
11144,3
11145,1
11146,3
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,1
11156,12
11157,1
11158,1
11159,2
11160,1
11161,1
11162,1
11163,2
11164,1
11165,1
11166,1
11167,2
11168,2
11169,2
11170,1
11171,1
11172,1
11173,1
11174,10
11175,1
11176,1
11177,8
11178,1
11179,2
11180,1
11181,1
11182,1
11183,2
11184,2
11185,1
11186,2
11187,9
11188,2
11189,1
11190,2
11191,12
11192,2
11193,1
11194,1
11195,2
11196,1
11197,2
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,2
11219,1
11220,1
11221,11
11222,1
11223,2
11224,2
11225,1
11226,1
11227,1
11228,2
11229,6
11230,1
11231,1
11232,1
11233,11
11234,1
11235,1
11236,1
11237,1
11238,12
11239,1
11240,1
11241,1
11242,2
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,2
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,2
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,12
11270,3
11271,12
11272,12
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,3
11281,1
11282,7
11283,1
11284,1
11285,10
11286,2
11287,1
11288,12
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,8
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,2
11303,12
11304,2
11305,10
11306,1
11307,1
11308,1
11309,10
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,12
11318,4
11319,1
11320,1
11321,12
11322,1
11323,3
11324,1
11325,1
11326,1
11327,1
11328,1
11329,2
11330,1
11331,1
11332,1
11333,5
11334,1
11335,8
11336,11
11337,1
11338,1
11339,1
11340,2
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,2
11350,12
11351,1
11352,11
11353,1
11354,1
11355,1
11356,1
11357,12
11358,1
11359,5
11360,1
11361,1
11362,12
11363,10
11364,1
11365,1
11366,1
11367,1
11368,1
11369,2
11370,4
11371,1
11372,1
11373,1
11374,3
11375,12
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,5
11383,3
11384,4
11385,2
11386,2
11387,2
11388,4
11389,2
