Node,CoreNumber
8592,5
8593,7
8594,7
8595,7
8596,7
8597,7
8598,7
8599,7
8600,7
8601,6
8602,7
8603,7
8604,6
8605,7
8606,7
8607,7
8608,7
8609,7
8610,7
8611,7
8612,7
8613,6
8614,7
8615,7
8616,7
8617,7
8618,7
8619,7
8620,7
8621,7
8622,7
8623,5
8624,7
8625,7
8626,7
8627,4
8628,7
8629,7
8630,7
8631,7
8632,7
8633,7
8634,6
8635,7
8636,7
8637,7
8638,7
8639,7
8640,7
8641,5
8642,7
8643,7
8644,7
8645,7
8646,6
8647,7
8648,7
8649,7
8650,7
8651,7
8652,7
8653,7
8654,7
8655,7
8656,7
8657,7
8658,7
8659,7
8660,7
8661,7
8662,6
8663,7
8664,7
8665,7
8666,7
8667,7
8668,7
8669,3
8670,3
8671,4
8672,7
8673,7
8674,7
8675,7
8676,7
8677,7
8678,7
8679,6
8680,7
8681,4
8682,7
8683,6
8684,7
8685,7
8686,5
8687,7
8688,7
8689,7
8690,7
8691,7
8692,7
8693,7
8694,7
8695,7
8696,6
8697,5
8698,7
8699,5
8700,7
8701,7
8702,6
8703,7
8704,7
8705,4
8706,6
8707,6
8708,6
8709,7
8710,7
8711,7
8712,7
8713,7
8714,7
8715,7
8716,7
8717,7
8718,6
8719,7
8720,7
8721,6
8722,7
8723,4
8724,3
8725,5
8726,7
8727,7
8728,6
8729,7
8730,7
8731,3
8732,7
8733,7
8734,7
8735,6
8736,7
8737,7
8738,7
8739,7
8740,7
8741,6
8742,7
8743,7
8744,7
8745,7
8746,6
8747,6
8748,7
8749,7
8750,7
8751,7
8752,7
8753,7
8754,7
8755,7
8756,7
8757,7
8758,7
8759,7
8760,7
8761,7
8762,4
8763,7
8764,7
8765,7
8766,7
8767,6
8768,7
8769,5
8770,7
8771,7
8772,4
8773,7
8774,7
8775,7
8776,7
8777,7
8778,7
8779,7
8780,6
8781,6
8782,6
8783,7
8784,7
8785,7
8786,7
8787,5
8788,6
8789,7
8790,7
8791,7
8792,7
8793,7
8794,4
8795,7
8796,7
8797,7
8798,5
8799,7
8800,7
8801,7
8802,7
8803,7
8804,7
8805,7
8806,6
8807,7
8808,7
8809,7
8810,7
8811,6
8812,7
8813,7
8814,7
8815,7
8816,7
8817,7
8818,7
8819,7
8820,7
8821,5
8822,7
8823,7
8824,6
8825,7
8826,7
8827,6
8828,7
8829,7
8830,7
8831,7
8832,7
8833,7
8834,7
8835,7
8836,7
8837,6
8838,6
8839,7
8840,7
8841,7
8842,7
8843,7
8844,7
8845,7
8846,7
8847,5
8848,7
8849,7
8850,7
8851,6
8852,7
8853,7
8854,5
8855,6
8856,7
8857,7
8858,6
8859,7
8860,6
8861,6
8862,6
8863,7
8864,6
8865,7
8866,7
8867,5
8868,7
8869,7
8870,7
8871,7
8872,7
8873,7
8874,7
8875,7
8876,7
8877,7
8878,7
8879,6
8880,7
8881,7
8882,7
8883,7
8884,7
8885,7
8886,7
8887,6
8888,6
8889,7
8890,7
8891,7
8892,7
8893,7
8894,7
8895,7
8896,7
8897,7
8898,7
8899,6
8900,5
8901,7
8902,7
8903,7
8904,7
8905,7
8906,6
8907,7
8908,6
8909,7
8910,7
8911,7
8912,6
8913,6
8914,7
8915,6
8916,7
8917,7
8918,7
8919,7
8920,6
8921,7
8922,7
8923,7
8924,7
8925,6
8926,5
8927,6
8928,7
8929,7
8930,7
8931,7
8932,5
8933,7
8934,7
8935,6
8936,7
8937,7
8938,7
8939,7
8940,7
8941,7
8942,7
8943,7
8944,7
8945,7
8946,7
8947,7
8948,6
8949,7
8950,3
8951,7
8952,7
8953,7
8954,7
8955,7
8956,7
8957,7
8958,7
8959,7
8960,7
8961,4
8962,7
8963,5
8964,7
8965,7
8966,7
8967,6
8968,4
8969,7
8970,7
8971,7
8972,6
8973,6
8974,4
8975,7
8976,7
8977,7
8978,7
8979,7
8980,7
8981,7
8982,6
8983,7
8984,7
8985,7
8986,7
8987,7
8988,7
8989,7
8990,7
8991,6
8992,7
8993,7
8994,5
8995,7
8996,7
8997,7
8998,7
8999,7
9000,6
9001,7
9002,7
9003,6
9004,6
9005,7
9006,7
9007,7
9008,7
9009,6
9010,7
9011,5
9012,7
9013,7
9014,7
9015,6
9016,7
9017,7
9018,7
9019,7
9020,6
9021,7
9022,7
9023,7
9024,6
9025,6
9026,6
9027,7
9028,7
9029,6
9030,7
9031,7
9032,7
9033,7
9034,7
9035,7
9036,7
9037,7
9038,7
9039,6
9040,7
9041,7
9042,7
9043,6
9044,7
9045,6
9046,6
9047,7
9048,7
9049,7
9050,7
9051,7
9052,7
9053,7
9054,7
9055,7
9056,6
9057,6
9058,7
9059,4
9060,7
9061,7
9062,7
9063,6
9064,6
9065,7
9066,7
9067,7
9068,6
9069,7
9070,7
9071,7
9072,7
9073,7
9074,7
9075,7
9076,7
9077,7
9078,7
9079,7
9080,7
9081,7
9082,7
9083,6
9084,7
9085,6
9086,7
9087,7
9088,6
9089,6
9090,7
9091,7
9092,6
9093,7
9094,7
9095,7
9096,7
9097,7
9098,7
9099,7
9100,6
9101,7
9102,7
9103,7
9104,7
9105,5
9106,7
9107,7
9108,7
9109,7
9110,7
9111,7
9112,7
9113,7
9114,6
9115,7
9116,7
9117,7
9118,3
9119,7
9120,6
9121,7
9122,6
9123,7
9124,4
9125,7
9126,7
9127,7
9128,7
9129,7
9130,7
9131,7
9132,7
9133,7
9134,7
9135,7
9136,6
9137,4
9138,7
9139,7
9140,6
9141,7
9142,7
9143,7
9144,7
9145,7
9146,5
9147,7
9148,3
9149,6
9150,7
9151,6
9152,7
9153,7
9154,5
9155,7
9156,4
9157,7
9158,7
9159,7
9160,7
9161,6
9162,6
9163,6
9164,7
9165,7
9166,6
9167,7
9168,7
9169,7
9170,7
9171,7
9172,6
9173,7
9174,7
9175,6
9176,6
9177,7
9178,6
9179,7
9180,7
9181,6
9182,4
9183,7
9184,7
9185,7
9186,7
9187,5
9188,7
9189,7
9190,7
9191,6
9192,7
9193,6
9194,7
9195,7
9196,7
9197,7
9198,7
9199,6
9200,6
9201,7
9202,7
9203,7
9204,6
9205,7
9206,7
9207,7
9208,7
9209,7
9210,7
9211,7
9212,7
9213,6
9214,5
9215,7
9216,6
9217,7
9218,7
9219,7
9220,6
9221,7
9222,7
9223,7
9224,6
9225,7
9226,5
9227,7
9228,7
9229,6
9230,7
9231,7
9232,5
9233,4
9234,7
9235,7
9236,6
9237,7
9238,6
9239,7
9240,6
9241,7
9242,6
9243,7
9244,6
9245,6
9246,5
9247,7
9248,7
9249,6
9250,7
9251,7
9252,7
9253,7
9254,7
9255,4
9256,7
9257,7
9258,7
9259,7
9260,3
9261,7
9262,6
9263,5
9264,7
9265,5
9266,7
9267,7
9268,7
9269,7
9270,6
9271,7
9272,6
9273,7
9274,7
9275,7
9276,7
9277,7
9278,7
9279,7
9280,7
9281,7
9282,7
9283,5
9284,6
9285,6
9286,7
9287,7
9288,7
9289,7
9290,7
9291,7
9292,6
9293,7
9294,7
9295,7
9296,7
9297,7
9298,5
9299,6
9300,7
9301,7
9302,7
9303,7
9304,7
9305,7
9306,7
9307,7
9308,6
9309,7
9310,7
9311,6
9312,6
9313,7
9314,7
9315,6
9316,7
9317,6
9318,7
9319,7
9320,7
9321,7
9322,7
9323,7
9324,7
9325,7
9326,7
9327,7
9328,7
9329,7
9330,7
9331,2
9332,7
9333,6
9334,4
9335,7
9336,7
9337,7
9338,7
9339,7
9340,2
9341,7
9342,6
9343,6
9344,7
9345,6
9346,7
9347,7
9348,7
9349,7
9350,7
9351,6
9352,4
9353,7
9354,6
9355,6
9356,7
9357,7
9358,6
9359,7
9360,7
9361,6
9362,7
9363,7
9364,7
9365,5
9366,7
9367,6
9368,7
9369,7
9370,7
9371,7
9372,7
9373,7
9374,2
9375,7
9376,7
9377,7
9378,6
9379,7
9380,7
9381,7
9382,7
9383,6
9384,7
9385,7
9386,7
9387,7
9388,7
9389,7
9390,6
9391,7
9392,7
9393,7
9394,7
9395,6
9396,7
9397,6
9398,6
9399,6
9400,7
9401,6
9402,7
9403,7
9404,7
9405,5
9406,7
9407,6
9408,7
9409,7
9410,7
9411,7
9412,7
9413,4
9414,7
9415,6
9416,7
9417,7
9418,7
9419,7
9420,6
9421,7
9422,7
9423,7
9424,7
9425,4
9426,7
9427,7
9428,7
9429,7
9430,7
9431,7
9432,6
9433,7
9434,4
9435,7
9436,6
9437,6
9438,6
9439,7
9440,7
9441,7
9442,7
9443,7
9444,7
9445,7
9446,7
9447,5
9448,7
9449,7
9450,7
9451,7
9452,7
9453,7
9454,6
9455,7
9456,7
9457,7
9458,7
9459,7
9460,7
9461,7
9462,7
9463,7
9464,7
9465,7
9466,7
9467,6
9468,7
9469,7
9470,7
9471,7
9472,7
9473,6
9474,6
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,7
9487,7
9488,6
9489,7
9490,6
9491,6
9492,7
9493,7
9494,7
9495,7
9496,7
9497,6
9498,7
9499,7
9500,7
9501,7
9502,6
9503,7
9504,7
9505,6
9506,6
9507,7
9508,6
9509,7
9510,5
9511,6
9512,7
9513,7
9514,1
9515,7
9516,6
9517,7
9518,7
9519,6
9520,4
9521,7
9522,6
9523,7
9524,7
9525,7
9526,6
9527,7
9528,7
9529,6
9530,7
9531,7
9532,6
9533,6
9534,7
9535,4
9536,7
9537,7
9538,7
9539,7
9540,7
9541,7
9542,7
9543,7
9544,7
9545,7
9546,7
9547,6
9548,6
9549,7
9550,6
9551,7
9552,7
9553,7
9554,7
9555,7
9556,7
9557,7
9558,7
9559,7
9560,7
9561,4
9562,7
9563,7
9564,7
9565,7
9566,7
9567,7
9568,7
9569,4
9570,5
9571,7
9572,7
9573,7
9574,4
9575,7
9576,7
9577,7
9578,6
9579,7
9580,7
9581,7
9582,7
9583,7
9584,7
9585,6
9586,7
9587,7
9588,7
9589,7
9590,7
9591,7
9592,7
9593,7
9594,5
9595,7
9596,7
9597,7
9598,7
9599,6
9600,7
9601,7
9602,7
9603,6
9604,7
9605,7
9606,6
9607,7
9608,7
9609,6
9610,7
9611,7
9612,7
9613,6
9614,7
9615,7
9616,6
9617,7
9618,6
9619,6
9620,6
9621,7
9622,7
9623,7
9624,7
9625,7
9626,7
9627,7
9628,7
9629,7
9630,7
9631,7
9632,7
9633,7
9634,7
9635,7
9636,6
9637,5
9638,7
9639,7
9640,6
9641,6
9642,6
9643,7
9644,7
9645,7
9646,6
9647,6
9648,7
9649,7
9650,7
9651,7
9652,7
9653,7
9654,7
9655,6
9656,7
9657,7
9658,7
9659,7
9660,7
9661,7
9662,7
9663,7
9664,7
9665,3
9666,7
9667,6
9668,7
9669,7
9670,7
9671,7
9672,7
9673,6
9674,6
9675,7
9676,7
9677,7
9678,7
9679,7
9680,3
9681,7
9682,7
9683,5
9684,7
9685,6
9686,7
9687,7
9688,7
9689,7
9690,7
9691,7
9692,7
9693,7
9694,7
9695,6
9696,5
9697,6
9698,7
9699,7
9700,7
9701,7
9702,7
9703,7
9704,7
9705,7
9706,2
9707,7
9708,7
9709,7
9710,7
9711,5
9712,7
9713,7
9714,7
9715,7
9716,7
9717,7
9718,7
9719,7
9720,5
9721,5
9722,7
9723,7
9724,6
9725,6
9726,7
9727,7
9728,5
9729,7
9730,7
9731,7
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,6
9739,7
9740,6
9741,7
9742,7
9743,6
9744,7
9745,7
9746,7
9747,7
9748,7
9749,7
9750,7
9751,6
9752,7
9753,7
9754,7
9755,6
9756,6
9757,7
9758,6
9759,7
9760,7
9761,7
9762,4
9763,6
9764,7
9765,6
9766,7
9767,7
9768,6
9769,7
9770,7
9771,7
9772,7
9773,6
9774,5
9775,7
9776,5
9777,6
9778,7
9779,7
9780,7
9781,7
9782,7
9783,7
9784,7
9785,7
9786,7
9787,7
9788,7
9789,6
9790,7
9791,7
9792,7
9793,7
9794,7
9795,6
9796,7
9797,4
9798,7
9799,7
9800,7
9801,7
9802,7
9803,7
9804,7
9805,6
9806,7
9807,6
9808,7
9809,7
9810,7
9811,7
9812,7
9813,7
9814,7
9815,7
9816,7
9817,6
9818,7
9819,7
9820,7
9821,5
9822,7
9823,7
9824,7
9825,7
9826,7
9827,7
9828,7
9829,7
9830,7
9831,6
9832,7
9833,7
9834,7
9835,7
9836,6
9837,7
9838,6
9839,7
9840,7
9841,7
9842,7
9843,5
9844,7
9845,7
9846,3
9847,7
9848,7
9849,7
9850,7
9851,7
9852,7
9853,7
9854,6
9855,7
9856,7
9857,6
9858,7
9859,7
9860,7
9861,6
9862,6
9863,7
9864,7
9865,7
9866,6
9867,7
9868,6
9869,7
9870,7
9871,7
9872,7
9873,7
9874,7
9875,7
9876,6
9877,7
9878,7
9879,7
9880,7
9881,7
9882,7
9883,5
9884,7
9885,7
9886,4
9887,6
9888,7
9889,7
9890,7
9891,7
9892,7
9893,7
9894,7
9895,6
9896,7
9897,6
9898,7
9899,7
9900,3
9901,7
9902,7
9903,4
9904,7
9905,5
9906,7
9907,7
9908,7
9909,7
9910,7
9911,7
9912,7
9913,7
9914,7
9915,7
9916,7
9917,7
9918,5
9919,7
9920,6
9921,7
9922,7
9923,7
9924,7
9925,7
9926,7
9927,7
9928,3
9929,7
9930,6
9931,6
9932,7
9933,7
9934,7
9935,7
9936,7
9937,7
9938,7
9939,6
9940,7
9941,6
9942,7
9943,6
9944,7
9945,7
9946,7
9947,7
9948,6
9949,7
9950,6
9951,7
9952,6
9953,6
9954,7
9955,5
9956,7
9957,7
9958,5
9959,7
9960,6
9961,7
9962,7
9963,7
9964,7
9965,6
9966,7
9967,7
9968,6
9969,6
9970,7
9971,7
9972,7
9973,7
9974,7
9975,7
9976,5
9977,7
9978,7
9979,7
9980,7
9981,7
9982,7
9983,7
9984,6
9985,7
9986,6
9987,7
9988,7
9989,6
9990,7
9991,6
9992,6
9993,7
9994,7
9995,7
9996,7
9997,7
9998,7
9999,7
10000,6
